/*Criar triggers*/
DROP TRIGGER IF EXISTS `volt`.`cidade_AFTER_INSERT`;

DELIMITER $$
USE `volt`$$
CREATE DEFINER=`root`@`localhost` TRIGGER `volt`.`cidade_AFTER_INSERT` AFTER INSERT ON `cidade` FOR EACH ROW
BEGIN
insert into cidade_media (media, codcidade) 
values
((select (JAN+FEB+MAR+ABR+MAI+JUN+JUL+AGO+ cidade.SET + cidade.OUT + NOV + DEZ)/12 as media 
from cidade where id = new.id ), new.id );
END$$
DELIMITER ;
DROP TRIGGER IF EXISTS `volt`.`cidade_AFTER_UPDATE`;
DELIMITER $$
USE `volt`$$
CREATE DEFINER=`root`@`localhost` TRIGGER `volt`.`cidade_AFTER_UPDATE` AFTER UPDATE ON `cidade` FOR EACH ROW
BEGIN
update cidade_media set media = (select (JAN+FEB+MAR+ABR+MAI+JUN+JUL+AGO+ cidade.SET + cidade.OUT + NOV + DEZ)/12 as media 
from cidade where id = new.id ) where codcidade = new.id;
END$$
DELIMITER ;

/*Insert Tarifas*/
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('1', '0.330415');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('2', '0.33929');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('3', '0.39338');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('4', '0.51761');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('5', '0.7945');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('6', '1.253345');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('7', '1.960205');

/*Insert Modulos*/
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(1, 'CS3U-360P', 'KuMaX-CANADIAN 360W POLY-SI - HALFCELL - 1500V', 25, 0.36, 1.984, 18.15, 22.6, 10);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(2, 'CS3U-365P', 'KuMaX-CANADIAN 365W POLY-SI - HALFCELL - 1500V', 25, 0.365, 1.984, 18.4, 22.6, 10);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(3, 'CS3W-435MS', 'HiKu SUPER MONO DE ALTA POTÊNCIA 435W', 25, 0.435, 2.2092, 19.7, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(4, 'CS3W-410P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 410W', 25, 0.41, 2.2092, 18.6, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(5, 'CS3W-420P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 420W', 25, 0.42, 2.2092, 19, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(6, 'CS3W-425P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 425W', 25, 0.425, 2.2092, 19.2, 24.9, 12);


/*Insert Cidades*/

insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Abatiá', 5.254, 5.575, 5.447, 5.345, 4.632, 4.42, 4.599, 5.508, 5.107, 5.251, 5.44, 5.57, 620, '86460-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Palmas', 5.257, 5.237, 5.301, 4.882, 4.09, 3.75, 4.048, 4.943, 4.553, 4.946, 5.473, 5.369, 190, '85555-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Palmeira', 4.983, 5.097, 4.919, 4.571, 3.945, 3.71, 3.91, 4.899, 4.432, 4.583, 5.044, 5.075, 387, '84130-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Palmital', 5.418, 5.357, 5.491, 5.167, 4.329, 4.049, 4.269, 5.184, 4.838, 5.134, 5.516, 5.473, 205, '85270-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Palotina', 5.485, 5.469, 5.578, 5.134, 4.357, 4.066, 4.192, 5.143, 4.932, 5.194, 5.559, 5.689, 270, '85950-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Paraíso do Norte', 5.376, 5.584, 5.617, 5.328, 4.523, 4.267, 4.471, 5.348, 5.043, 5.32, 5.57, 5.618, 440, '87780-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Paranacity', 5.321, 5.606, 5.632, 5.398, 4.632, 4.466, 4.596, 5.458, 5.138, 5.339, 5.609, 5.617, 500, '87660-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Paranaguá', 4.757, 4.972, 4.578, 4.205, 3.759, 3.331, 3.255, 3.885, 3.445, 3.665, 4.397, 4.685, 565, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Paranapoema', 5.361, 5.685, 5.698, 5.418, 4.697, 4.478, 4.638, 5.516, 5.159, 5.353, 5.613, 5.649, 535, '87680-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Paranavaí', 5.371, 5.604, 5.629, 5.331, 4.559, 4.37, 4.543, 5.384, 5.105, 5.327, 5.601, 5.624, 500, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Pato Bragado', 5.582, 5.595, 5.624, 5.064, 4.217, 3.877, 4.065, 5.001, 4.77, 5.187, 5.544, 5.691, 275, '85948-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Pato Branco', 5.548, 5.384, 5.481, 4.976, 4.21, 3.836, 4.106, 5.075, 4.616, 5.068, 5.478, 5.485, 80, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Paula Freitas', 4.77, 4.84, 4.802, 4.101, 3.598, 3.146, 3.397, 4.45, 4.102, 4.324, 4.896, 4.896, 320, '84630-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Paulo Frontin', 4.672, 4.718, 4.695, 4.084, 3.582, 3.237, 3.478, 4.501, 4.124, 4.226, 4.861, 4.831, 345, '84635-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Peabiru', 5.432, 5.492, 5.516, 5.319, 4.551, 4.197, 4.389, 5.242, 4.98, 5.162, 5.54, 5.652, 360, '87250-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Perobal', 5.469, 5.584, 5.597, 5.196, 4.447, 4.093, 4.301, 5.226, 4.947, 5.242, 5.599, 5.65, 315, '87538-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Pérola', 5.426, 5.613, 5.593, 5.199, 4.399, 4.113, 4.3, 5.224, 4.96, 5.245, 5.572, 5.644, 335, '87540-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Pérola do Oeste', 5.639, 5.634, 5.597, 5.052, 4.25, 3.821, 4.114, 5.013, 4.656, 5.183, 5.581, 5.618, 90, '85740-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Piên', 4.806, 4.865, 4.726, 4.299, 3.746, 3.468, 3.683, 4.548, 4.064, 4.216, 4.757, 4.874, 545, '83860-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Pinhais', 4.764, 4.933, 4.709, 4.365, 3.819, 3.599, 3.746, 4.666, 4.11, 4.253, 4.773, 4.907, 480, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Pinhal de São Bento', 5.632, 5.559, 5.553, 5.007, 4.225, 3.852, 4.137, 5.026, 4.677, 5.149, 5.54, 5.587, 85, '85727-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Pinhalão', 5.128, 5.485, 5.361, 5.222, 4.504, 4.186, 4.449, 5.355, 5.017, 5.137, 5.43, 5.512, 545, '84925-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Pinhão', 5.255, 5.165, 5.314, 4.807, 4.12, 3.856, 4.096, 5.068, 4.69, 4.989, 5.315, 5.339, 200, '85170-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Piraí do Sul', 4.865, 5.143, 4.969, 4.852, 4.217, 3.951, 4.183, 5.16, 4.745, 4.812, 5.152, 5.165, 440, '84240-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Piraquara', 4.778, 4.925, 4.696, 4.321, 3.815, 3.573, 3.726, 4.621, 4.097, 4.271, 4.759, 4.9, 505, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Pitanga', 5.138, 5.27, 5.292, 5.016, 4.278, 3.931, 4.298, 5.184, 4.837, 5.016, 5.394, 5.317, 280, '85200-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Pitangueiras', 5.315, 5.573, 5.564, 5.408, 4.594, 4.451, 4.592, 5.425, 5.079, 5.282, 5.517, 5.568, 500, '86613-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Planaltina do Paraná', 5.325, 5.642, 5.646, 5.334, 4.562, 4.332, 4.491, 5.375, 5.094, 5.299, 5.601, 5.637, 445, '87860-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Planalto', 5.615, 5.6, 5.614, 5.028, 4.216, 3.794, 4.066, 4.998, 4.647, 5.18, 5.551, 5.616, 90, '85750-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ponta Grossa', 5.014, 5.142, 5, 4.783, 4.136, 3.861, 4.04, 5.006, 4.632, 4.768, 5.158, 5.169, 375, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Pontal do Paraná', 4.597, 4.816, 4.46, 4.082, 3.7, 3.237, 3.221, 3.834, 3.37, 3.585, 4.258, 4.529, 580, '83255-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Porecatu', 5.352, 5.681, 5.706, 5.504, 4.669, 4.448, 4.652, 5.49, 5.086, 5.358, 5.604, 5.672, 555, '86160-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Porto Amazonas', 4.888, 5.021, 4.904, 4.5, 3.862, 3.709, 3.867, 4.861, 4.358, 4.504, 4.922, 5.011, 410, '84140-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Porto Barreiro', 5.4, 5.343, 5.451, 5.019, 4.231, 3.912, 4.167, 5.086, 4.728, 5.079, 5.483, 5.401, 145, '85345-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Porto Rico', 5.387, 5.713, 5.707, 5.372, 4.59, 4.35, 4.473, 5.283, 5.057, 5.312, 5.584, 5.701, 465, '87950-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Porto Vitória', 4.975, 5.004, 4.916, 4.288, 3.66, 3.223, 3.483, 4.591, 4.236, 4.498, 5.104, 5.112, 310, '84610-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Prado Ferreira', 5.301, 5.638, 5.643, 5.463, 4.63, 4.47, 4.677, 5.503, 5.15, 5.337, 5.617, 5.603, 520, '86618-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Pranchita', 5.669, 5.596, 5.525, 4.979, 4.219, 3.791, 4.114, 4.981, 4.641, 5.143, 5.529, 5.626, 110, '85730-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Presidente Castelo Branco', 5.273, 5.594, 5.608, 5.337, 4.555, 4.349, 4.535, 5.406, 5.064, 5.29, 5.54, 5.56, 460, '87180-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Primeiro de Maio', 5.431, 5.707, 5.626, 5.498, 4.684, 4.488, 4.676, 5.455, 5.075, 5.351, 5.592, 5.727, 575, '86140-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Prudentópolis', 5.122, 5.164, 5.02, 4.674, 4.014, 3.646, 3.949, 4.904, 4.562, 4.72, 5.178, 5.191, 280, '84400-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Quarto Centenário', 5.554, 5.462, 5.493, 5.196, 4.426, 4.064, 4.245, 5.145, 4.896, 5.204, 5.505, 5.656, 265, '87365-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Quatiguá', 5.171, 5.54, 5.438, 5.251, 4.526, 4.256, 4.493, 5.443, 5.06, 5.195, 5.427, 5.552, 585, '86450-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Quatro Barras', 4.778, 4.925, 4.696, 4.321, 3.815, 3.573, 3.726, 4.621, 4.097, 4.271, 4.759, 4.9, 500, '83420-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Quatro Pontes', 5.488, 5.373, 5.55, 5.05, 4.313, 3.953, 4.179, 5.097, 4.834, 5.179, 5.548, 5.658, 246, '84940-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Quedas do Iguaçu', 5.547, 5.397, 5.497, 5.066, 4.233, 3.879, 4.109, 5.086, 4.705, 5.121, 5.507, 5.486, 70, '85460-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Querência do Norte', 5.368, 5.596, 5.696, 5.29, 4.574, 4.254, 4.433, 5.256, 5.013, 5.321, 5.559, 5.654, 430, '87930-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Quinta do Sol', 5.439, 5.515, 5.547, 5.332, 4.551, 4.25, 4.429, 5.259, 4.986, 5.157, 5.579, 5.643, 340, '87265-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Quitandinha', 4.861, 4.9, 4.722, 4.309, 3.769, 3.479, 3.7, 4.621, 4.119, 4.292, 4.822, 4.918, 500, '83840-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ramilândia', 5.51, 5.525, 5.536, 4.994, 4.196, 3.887, 4.113, 5.071, 4.769, 5.168, 5.513, 5.604, 200, '85888-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Rancho Alegre', 5.363, 5.624, 5.546, 5.362, 4.661, 4.433, 4.6, 5.438, 5.047, 5.275, 5.473, 5.605, 585, '86290-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Rancho Alegre D`Oeste', 5.522, 5.475, 5.493, 5.221, 4.431, 4.1, 4.285, 5.158, 4.903, 5.207, 5.526, 5.633, 290, '87395-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Realeza', 5.667, 5.606, 5.619, 5.029, 4.275, 3.842, 4.107, 5.022, 4.664, 5.196, 5.575, 5.626, 75, '85770-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Rebouças', 4.933, 4.943, 4.77, 4.345, 3.81, 3.425, 3.762, 4.756, 4.308, 4.478, 5.039, 4.961, 340, '84550-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Renascença', 5.473, 5.417, 5.478, 4.996, 4.238, 3.832, 4.111, 5.022, 4.656, 5.103, 5.509, 5.472, 65, '85610-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Reserva', 5.12, 5.285, 5.296, 5.025, 4.266, 3.983, 4.261, 5.206, 4.834, 4.977, 5.341, 5.305, 425, '84320-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Reserva do Iguaçu', 5.462, 5.331, 5.5, 5.009, 4.222, 3.871, 4.1, 5.076, 4.659, 5.101, 5.45, 5.441, 155, '85195-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ribeirão Claro', 5.134, 5.572, 5.519, 5.391, 4.602, 4.381, 4.578, 5.491, 5.076, 5.287, 5.462, 5.562, 650, '86410-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ribeirão do Pinhal', 5.219, 5.52, 5.401, 5.326, 4.617, 4.356, 4.555, 5.48, 5.08, 5.229, 5.422, 5.549, 603, '86490-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Rio Azul', 4.881, 4.942, 4.741, 4.265, 3.721, 3.377, 3.707, 4.683, 4.253, 4.393, 4.966, 4.919, 330, '84560-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Rio Bom', 5.219, 5.446, 5.529, 5.308, 4.483, 4.281, 4.458, 5.378, 4.996, 5.153, 5.444, 5.478, 435, '86830-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Rio Bonito do Iguaçu', 5.404, 5.34, 5.472, 5.041, 4.226, 3.896, 4.143, 5.059, 4.702, 5.086, 5.491, 5.4, 112, '85340-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Rio Branco do Ivaí', 5.32, 5.45, 5.485, 5.268, 4.44, 4.097, 4.359, 5.304, 4.937, 5.15, 5.524, 5.524, 380, '86848-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Rio Branco do Sul', 4.822, 5.017, 4.87, 4.462, 3.845, 3.575, 3.798, 4.771, 4.262, 4.375, 4.878, 4.942, 495, '83540-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Rio Negro', 4.883, 4.904, 4.766, 4.243, 3.668, 3.313, 3.61, 4.559, 4.08, 4.307, 4.824, 4.931, 450, '83880-000');
